"Alamat","Nama Tempat","Rating","Review","Items","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc"
"https://www.google.com/maps/place/Insight+Psikologi+%5BJaktim%5D+%7C+Psikolog+Konseling+Mental+Health+%26+Pernikahan+%7C+Terapi+Tumbuh+Kembang+Anak+%7C+Tes+IQ-Minat+Bakat/data=!4m7!3m6!1s0x2e69f495c8c19041:0x55f4b1adc2809ef4!8m2!3d-6.1829701!4d106.899004!16s%2Fg%2F11cl_kmp52!19sChIJQZDByJX0aS4R9J6Awq2x9FU?authuser=0&hl=id&rclk=1","Insight Psikologi [Jaktim] | Psikolog Konseling Mental Health & Pernikahan | Terapi Tumbuh Kembang Anak | Tes IQ-Minat Bakat","4,9","(155)","Psikolog","·","·","Buka","· Tutup pukul 15.00","Jl. Kamojang No.3A, RT.1/RW.4","0877-7768-4348","https://insightpsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Depok/data=!4m7!3m6!1s0x2e69eb696ae40e81:0xabe6b13161c51b5e!8m2!3d-6.4127362!4d106.8213485!16s%2Fg%2F11ts388gb9!19sChIJgQ7kamnraS4RXhvFYTGx5qs?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Depok","5,0","(11)","Psikolog","·","Ruko Verbena - Gapura Office, Jl. Boulevard Grand Depok City No.9 Komplek V","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Maaf ini untuk biaya nya kisaran berapa ya min maaf sebelumnya trimakasih"""
"https://www.google.com/maps/place/shie+psychologycal+clinic+center/data=!4m7!3m6!1s0x2e42174d9a512bdb:0x20d8df76c65859e7!8m2!3d-6.3584205!4d106.2474933!16s%2Fg%2F11pv5n4bh9!19sChIJ2ytRmk0XQi4R51lYxnbf2CA?authuser=0&hl=id&rclk=1","shie psychologycal clinic center","","","Klinik Pengajaran Psikologi","·","multatuli street 25, Harsa area tower A, 1 to 3 floors","Tutup","· Buka Sen pukul 09.00","·","0818-582-715","","","Rute","","","",""
"https://www.google.com/maps/place/Insighta+PsikoDigital+Pengembangan+Psikologi+dan+Hipnoterapi/data=!4m7!3m6!1s0x2e69fd00680539b5:0x6183628a4f2cfc34!8m2!3d-6.2304081!4d106.6178218!16s%2Fg%2F11n4_v__n9!19sChIJtTkFaAD9aS4RNPwsT4pig2E?authuser=0&hl=id&rclk=1","Insighta PsikoDigital Pengembangan Psikologi dan Hipnoterapi","5,0","(4)","Psikolog","·","Jl. Zaitun I No.4A No.4B Blok B","Tutup","· Buka Sen pukul 08.00","·","0877-8660-5100","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Datang ke sini terasa seperti menemukan ruang aman untuk bertumbuh."""
"https://www.google.com/maps/place/NIDO+-+Development+Center+%26+Psychology+Services+%28Griya+Loka%29/data=!4m7!3m6!1s0x2e69fb40ca77f565:0x45c378cf26205d0d!8m2!3d-6.2998567!4d106.6798797!16s%2Fg%2F11fkvq6rl3!19sChIJZfV3ykD7aS4RDV0gJs94w0U?authuser=0&hl=id&rclk=1","NIDO - Development Center & Psychology Services (Griya Loka)","4,4","(21)","Psikolog","·","Jalan Suplir Blok F1 No.20, RT04, RW.02","Tutup","· Buka Sen pukul 09.00","·","0821-1877-301","https://www.nidopsikologi.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Layanan"
"https://www.google.com/maps/place/AMG+CLINIC+-+Klinik+Tumbuh+Kembang+Anak+%26+Klinik+Psikologi/data=!4m7!3m6!1s0x2e69f3008bbf20db:0x122afaa3fd37967d!8m2!3d-6.2544662!4d106.8661273!16s%2Fg%2F12mm854jj!19sChIJ2yC_iwDzaS4RfZY3_aP6KhI?authuser=0&hl=id&rclk=1","AMG CLINIC - Klinik Tumbuh Kembang Anak & Klinik Psikologi","4,9","(256)","Psikolog","·","Jl. Mesjid Bend. II No.54, RT.2/RW.7","Buka","· Tutup pukul 17.00","·","0851-0140-3939","http://amgclinic.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanannya bagus, hasil cepat,"
"https://www.google.com/maps/place/Sejiwa+Psikologi/data=!4m7!3m6!1s0x2e69fd1b1f8934bf:0x878b4a039b885a32!8m2!3d-6.227536!4d106.6182474!16s%2Fg%2F11qnm72qml!19sChIJvzSJHxv9aS4RMlqImwNKi4c?authuser=0&hl=id&rclk=1","Sejiwa Psikologi","","","Psikolog","·","Jl. Qadr Raya No.6","","","","0857-7786-5004","","","Rute","","","",""
"https://www.google.com/maps/place/Poli+Psikiatri+-+Klinik+Protera/data=!4m7!3m6!1s0x2e69f5265f738c8b:0x84c3e4fc61f5fa2f!8m2!3d-6.170408!4d106.897572!16s%2Fg%2F11bw51v3c3!19sChIJi4xzXyb1aS4RL_r1Yfzkw4Q?authuser=0&hl=id&rclk=1","Poli Psikiatri - Klinik Protera","3,5","(4)","Klinik Medis","·","Ruko Kirana No.5 Blok F No. 1 & 2, RT.5/RW.1","Buka","· Tutup pukul 21.00","·","(021) 2936537","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ada kah nomer wa yang bisa di hubungi"""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Rawamangun/data=!4m7!3m6!1s0x2e69f520cea88273:0xd38abffc9fcd22d0!8m2!3d-6.1938756!4d106.8944539!16s%2Fg%2F11qn5_92g0!19sChIJc4KoziD1aS4R0CLNn_y_itM?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Rawamangun","4,8","(22)","Psikolog","·","Gedung East Square Business Centre, Antara Bank Mandiri dan Ace Hardware/az.ko, Jl. Pemuda No.65 Lt.1, RT.1/RW.8","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Saya konsul dengan ibu Erry sangat bagus, dan juga professional."""
"https://www.google.com/maps/place/Yayasan+Praktek+Psikolog+Indonesia+Cabang+Cawang/data=!4m7!3m6!1s0x2e69f3790049094b:0x915fc6cb8e023f87!8m2!3d-6.2437895!4d106.8691767!16s%2Fg%2F11s5p_d2sg!19sChIJSwlJAHnzaS4Rhz8CjsvGX5E?authuser=0&hl=id&rclk=1","Yayasan Praktek Psikolog Indonesia Cabang Cawang","5,0","(8)","Psikolog","·","Gedung MHT Square Ground Floor (GF) A4 A, Infiniti Office, Jl. Letjen M.T. Haryono No.Kav. 10, RT.6/RW.12","Tutup","· Buka Sen pukul 08.00","·","0812-1345-8601","http://www.praktekpsikolog.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya berpengalaman, bikin janji mudah"""
"https://www.google.com/maps/place/Psikolog+Klinis+Kota+Tangerang/data=!4m7!3m6!1s0x2e69f98cabf7423b:0xff2b9cb6dec3be7f!8m2!3d-6.1827544!4d106.6972384!16s%2Fg%2F11shv35m1t!19sChIJO0L3q4z5aS4Rf77D3racK_8?authuser=0&hl=id&rclk=1","Psikolog Klinis Kota Tangerang","","","Psikolog","·","Sebelah Seblak Pedas Mama Icha, Jl. Thamrin Jl. H. Rain I No.96, RT.004/RW.005","Tutup","· Buka Sen pukul 09.00","·","0821-1154-7973","https://psikologbahiyah.carrd.co/","","Situs Web","","Rute","","Layanan di tempat"
"https://www.google.com/maps/place/Ruqyah+Syar%27iyyah+Bekam+Konseling+Quran+Serang+Pandeglang+Cilegon+Banten+Terdekat+Profesional+Panggilan/data=!4m7!3m6!1s0x2e418b19671a2df1:0x48ef3f35b696726b!8m2!3d-6.1498031!4d106.1467535!16s%2Fg%2F11j4sbt3x3!19sChIJ8S0aZxmLQS4Ra3KWtjU_70g?authuser=0&hl=id&rclk=1","Ruqyah Syar'iyyah Bekam Konseling Quran Serang Pandeglang Cilegon Banten Terdekat Profesional Panggilan","4,9","(49)","Konselor Keluarga","·","Perum The Oasis Hills, Jalan Utama No.03","Buka","· Tutup pukul 23.00","·","0812-8054-5401","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bekam dan ruqyah khusus panggilan ke rumah rumah kantor ."""
"https://www.google.com/maps/place/Poliklinik+Psikiatri+dan+Psikosomatis/data=!4m7!3m6!1s0x2e69eea616179ccb:0xd84ee23ceb587826!8m2!3d-6.370215!4d106.813364!16s%2Fg%2F11bw4dh1yx!19sChIJy5wXFqbuaS4RJnhY6zziTtg?authuser=0&hl=id&rclk=1","Poliklinik Psikiatri dan Psikosomatis","4,4","(5)","Rumah Sakit","·","Jl. K.H.M. Usman No.168","Buka","· Tutup pukul 23.59","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Apakah ada kontak yang bisa di hubungi untuk appointment?tks"""
"https://www.google.com/maps/place/Praktik+Mandiri+Psikolog+%22growasa%22/data=!4m7!3m6!1s0x2e4207003c77b861:0x6fa034401ef46945!8m2!3d-6.2607257!4d106.4686966!16s%2Fg%2F11y_p71pdd!19sChIJYbh3PAAHQi4RRWn0HkA0oG8?authuser=0&hl=id&rclk=1","Praktik Mandiri Psikolog ""growasa""","","","Psikolog","·","Perum sudirman Indah Blok E4/34 Rt.007/006","","","","","","","Rute","","","",""
"https://www.google.com/maps/place/Praktek+Psikologi,+Hipnoterapi,+dan+Kesehatan+Holistik+Samasta/data=!4m7!3m6!1s0x2e69f91a86992daf:0xb3f5b3754059c697!8m2!3d-6.2194263!4d106.6237723!16s%2Fg%2F11v651th2b!19sChIJry2Zhhr5aS4Rl8ZZQHWz9bM?authuser=0&hl=id&rclk=1","Praktek Psikologi, Hipnoterapi, dan Kesehatan Holistik Samasta","","","Psikolog","·","Cendana Gard'n, Lippo Village, Cluster Taman Britania Jl. Sumatera No.5","Tutup","· Buka Sen pukul 09.00","·","0851-0543-0330","","","Rute","","","",""
"https://www.google.com/maps/place/Clarity+Psychology+Center/data=!4m7!3m6!1s0x8a3517915b3778ad:0xd28c68d28d84b92f!8m2!3d-6.1926393!4d106.7400838!16s%2Fg%2F11tf3mct15!19sChIJrXg3W5EXNYoRL7mEjdJojNI?authuser=0&hl=id&rclk=1","Clarity Psychology Center","5,0","(34)","Psikolog","·","TwoSpaces Meruya - Coworking Space, Komplex Perkantoran Taman Meruya, Jl. Batu Mulia No.73, RT.6/RW.7","Tutup","· Buka Sen pukul 10.00","·","0858-4235-6658","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pelayanan memuaskan, super recommended!"""
"https://www.google.com/maps/place/Praktik+Mandiri+Fenny+Junita,+M.Psi,+Psikolog/data=!4m7!3m6!1s0x2e69f5bf59c338fb:0xc156a8df76d3f3d9!8m2!3d-6.1812948!4d106.8542696!16s%2Fg%2F11h1hsqxk3!19sChIJ-zjDWb_1aS4R2fPTdt-oVsE?authuser=0&hl=id&rclk=1","Praktik Mandiri Fenny Junita, M.Psi, Psikolog","5,0","(2)","Psikolog","·","Jl. Kramat Jaya Baru No.8 8, RT.8/RW.2","Tutup","· Buka Kam pukul 10.00","","","http://wa.me/6287886684920","","Situs Web","","Rute","",""
"https://www.google.com/maps/place/Biro+Psikologi+Attentive/data=!4m7!3m6!1s0x2e69ed84495b183d:0x1c092899cf4f742a!8m2!3d-6.3055299!4d106.8467573!16s%2Fg%2F11s7jcl5zp!19sChIJPRhbSYTtaS4RKnRPz5koCRw?authuser=0&hl=id&rclk=1","Biro Psikologi Attentive","5,0","(53)","Psikolog","·","Jl. Teratai IV No.4, RT.3/RW.2","Buka","· Tutup pukul 13.00","·","0851-5641-0912","https://attentiveid.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Psikolognya nggak cuma profesional tapi juga ramah dan helpful."""
"https://www.google.com/maps/place/Ricky+Valentino+Santoso,+M.Psi.,+Psikolog+%28Psikolog+Klinis%29/data=!4m7!3m6!1s0x2e69fb451f6f84a9:0xea6780fce9fdbfb!8m2!3d-6.2398999!4d106.6512272!16s%2Fg%2F11zkhflc9x!19sChIJqYRvH0X7aS4R-9ufzg94pg4?authuser=0&hl=id&rclk=1","Ricky Valentino Santoso, M.Psi., Psikolog (Psikolog Klinis)","","","Klinik Kesehatan Mental","·","ruko RC-35 No.Pasar 8","Tutup","· Buka Sen pukul 10.00","·","0856-9194-7106","","","Rute","","","","Layanan di tempat"
"https://www.google.com/maps/place/Psychology/data=!4m7!3m6!1s0x2e69ef786bf699db:0xfc760b538352b47f!8m2!3d-6.3440301!4d106.7337252!16s%2Fg%2F1pzwxq7_h!19sChIJ25n2a3jvaS4Rf7RSg1MLdvw?authuser=0&hl=id&rclk=1","Psychology","","","Psikolog","·","Jl. Siliwangi No.2","Buka","· Tutup pukul 15.00","·","(021) 7418523","","","Rute","","","",""
